citation,name,publisher,cite_type,edition1,edition2,edition3,edition4,edition5,edition6,start_e1,start_e2,start_e3,start_e4,start_e5,start_e6,end_e1,end_e2,end_e3,end_e4,end_e5,end_e6,mlz_jurisdictions,variations,href,notes
Hill,Hill's New York Reports,,state,Hill,,,,,,1841-01-01T00:00:00,,,,,,1844-12-31T00:00:00,,,,,,us:ny;court.appeals,"H., Hill.N.Y.",,
Hill,"South Carolina Reports, Hill",,state,Hill,,,,,,1833-01-01T00:00:00,,,,,,1837-12-31T00:00:00,,,,,,us:sc;supreme.court,"S.C.L.(Hill), Hill Law, Hill S.C.",,
Blume Unrep. Op.,"Blume, Unreported Opinions",,state,Blume Unrep. Op.,,,,,,1836-01-01T00:00:00,,,,,,1843-12-31T00:00:00,,,,,,us:mi;supreme.court,Blume Op.,,
Va. Cas.,"Virginia Cases, Criminal",,state,Va. Cas.,,,,,,1789-01-01T00:00:00,,,,,,1826-12-31T00:00:00,,,,,,us:va;supreme.court,,,
U.S. App. LEXIS,LexisNexis U.S. Appeals Citation,,specialty_lexis,U.S. App. LEXIS,,,,,,1750-01-01T00:00:00,,,,,,,,,,,,"us:c10;court.appeals, us:c11;court.appeals, us:c1;court.appeals, us:c2;court.appeals, us:c3;court.appeals, us:c4;court.appeals, us:c5;court.appeals, us:c6;court.appeals, us:c7;court.appeals, us:c8;court.appeals, us:c9;court.appeals",,,
Ohio B.,Ohio Bar Reports,,state,Ohio B.,,,,,,1982-01-01T00:00:00,,,,,,1987-12-31T00:00:00,,,,,,us:oh;supreme.court,,,
Cl. Ch.,Clarke's Chancery Reports,,state,Cl. Ch.,,,,,,1839-01-01T00:00:00,,,,,,1841-12-31T00:00:00,,,,,,us:ny;court.appeals,"Cl.R., Clarke, Clarke Ch., Clarke Ch.(N.Y.)",,
I.T.R.D. (BNA),International Trade Reporter Decisions,,specialty,I.T.R.D. (BNA),,,,,,1980-01-01T00:00:00,,,,,,,,,,,,"us:c;court.appeals.federal.circuit, us:c;court.international.trade",,,
Mart. & Yer.,"Tennessee Reports, Martin & Yerger",,state,Mart. & Yer.,,,,,,1825-01-01T00:00:00,,,,,,1828-12-31T00:00:00,,,,,,us:tn;supreme.court,"Mart.& Y., M.& Y.R., Mart.& Yerg., M.& Y., Mart.& Y.(Tenn.)",,
Ohio N.P.,Ohio Nisi Prius Reports,,state,Ohio N.P.,Ohio N.P. (n.s.),,,,,1894-01-01T00:00:00,1894-01-01T00:00:00,,,,,1934-12-31T00:00:00,1934-12-31T00:00:00,,,,,us:oh;supreme.court,"O.N.P.N.S., Oh.N.P., O.N.P., Oh.N.P.(N.S)., Ohio N.P.N.S.",,
Tenn. Crim. App.,Tennessee Criminal Appeals Reports,,state,Tenn. Crim. App.,,,,,,1967-01-01T00:00:00,,,,,,1971-12-31T00:00:00,,,,,,us:tn;supreme.court,,,
WI App,Wisconsin Neutral Citation,,neutral,WI App,,,,,,1750-01-01T00:00:00,,,,,,,,,,,,us:wi;court.appeals,,,
Ind. App.,Indiana Court of Appeals Reports,,state,Ind. App.,,,,,,1890-01-01T00:00:00,,,,,,1979-12-31T00:00:00,,,,,,us:in;supreme.court,,,
Ky. Op.,Kentucky Opinions,,state,Ky. Op.,,,,,,1864-01-01T00:00:00,,,,,,1886-12-31T00:00:00,,,,,,us:ky;supreme.court,Ken.Opin.,,
Cai. Cas.,Caines' Cases,,state,Cai. Cas.,,,,,,1796-01-01T00:00:00,,,,,,1805-12-31T00:00:00,,,,,,us:ny;court.appeals,"Caines, Cai.Cas.Err., N.Y.Cas.Err., Caines Cas., Caines (N.Y.), Cai., Cain.",,
Navajo Rptr.,Navajo Reporter,,federal,Navajo Rptr.,,,,,,1969-01-01T00:00:00,,,,,,,,,,,,us:navajo;supreme.court,,,
La. Ann.,Louisiana Annual Reports,,state,La. Ann.,,,,,,1846-01-01T00:00:00,,,,,,1900-12-31T00:00:00,,,,,,us:la;supreme.court,,,
Rand.,"Virginia Reports, Randolph",,state,Rand.,,,,,,1821-01-01T00:00:00,,,,,,1828-12-31T00:00:00,,,,,,us:va;supreme.court,Va.(Rand.),,
Fla. Supp.,Florida Supplement,,state,Fla. Supp. 2d,Fla. Supp.,,,,,1983-01-01T00:00:00,1948-01-01T00:00:00,,,,,1992-12-31T00:00:00,1981-12-31T00:00:00,,,,,us:fl;supreme.court,Fl.S.,,
Cole. & Cai. Cas.,Coleman & Caines' Cases,,state,Cole. & Cai. Cas.,,,,,,1794-01-01T00:00:00,,,,,,1805-12-31T00:00:00,,,,,,us:ny;court.appeals,"Col.& C.Cas., C.& C., Col.& Cai., Col.& Caines Cas.(N.Y.), Cole.& C.Cas., Colem.& C.Cas., Cole.& Cai.",,
Blackf.,"Indiana Reports, Blackford",,state,Blackf.,,,,,,1817-01-01T00:00:00,,,,,,1847-12-31T00:00:00,,,,,,us:in;supreme.court,"Blackf.(Ind.), Black.",,
Ohio C.C. Dec.,Ohio Circuit Court Decisions,,state,Ohio C.C. Dec.,,,,,,1901-01-01T00:00:00,,,,,,1923-12-31T00:00:00,,,,,,us:oh;supreme.court,"Ohio Cir.Ct., O.C.C.",,
Conn. Supp.,Connecticut Supplement,,state,Conn. Supp.,,,,,,1935-01-01T00:00:00,,,,,,,,,,,,us:ct;supreme.court,,,
Nev.,Nevada Reports,,state,Nev.,,,,,,1865-01-01T00:00:00,,,,,,,,,,,,us:nv;supreme.court,,,
MacArth.,"District of Columbia Reports, MacArthur",,state,MacArth.,,,,,,1873-01-01T00:00:00,,,,,,1879-12-31T00:00:00,,,,,,us:dc;court.appeals,"D.C.(MacArth.), MacArthur, MacAr.",,
Pa. Super.,Pennsylvania Superior Court Reports,,state,Pa. Super.,,,,,,1895-01-01T00:00:00,,,,,,,,,,,,us:pa;supreme.court,"PA Super, Pa.Super.Ct., Pa. Superior Ct., Pa.S.",,
Mo.,Missouri Reports,,state,Mo.,,,,,,1821-01-01T00:00:00,,,,,,1956-12-31T00:00:00,,,,,,us:mo;supreme.court,,,
How. Pr.,Howard's Practice Reports,,state,How. Pr.,,,,,,1844-01-01T00:00:00,,,,,,1886-12-31T00:00:00,,,,,,us:ny;court.appeals,"How.Prac.(N.Y.), N.Y.Spec.Term Rep., N.Y.Spec.Term R., How.P.R.",,
Allen,"Massachusetts Reports, Allen",,state,Allen,,,,,,1861-01-01T00:00:00,,,,,,1867-12-31T00:00:00,,,,,,us:ma;appeals.court,"All., Mass.(Allen)",,
Vet. App.,Veterans Appeals Reporter,,specialty,Vet. App.,,,,,,1990-01-01T00:00:00,,,,,,,,,,,,us:c;board.veterans.appeals,Vet.App.,,
Chev.,"South Carolina Reports, Cheves",,state,Chev.,,,,,,1839-01-01T00:00:00,,,,,,1840-12-31T00:00:00,,,,,,us:sc;supreme.court,"Cheves L.(S.C.), S.C.L.(Chev.), Cheves",,
Mass. App. Dec.,Massachusetts Appellate Decisions,,state,Mass. App. Dec.,,,,,,1941-01-01T00:00:00,,,,,,1977-12-31T00:00:00,,,,,,us:ma;appeals.court,,,
Okla. Crim.,Oklahoma Criminal Reports,,state,Okla. Crim.,,,,,,1908-01-01T00:00:00,,,,,,1953-12-31T00:00:00,,,,,,us:ok;supreme.court,"Okla., Okl.Cr., Okla. Cr., Okla.Cr., O.Cr.",,
Scam.,"Illinois Reports, Scammon",,state,Scam.,,,,,,1832-01-01T00:00:00,,,,,,1843-12-31T00:00:00,,,,,,us:il;supreme.court,"Sc., Ill.(Scam.)",,
Ark. App'x,Arkansas Appendix,,state,Ark. App'x,,,,,,1750-01-01T00:00:00,,,,,,,,,,,,us:ar;supreme.court,Ark. Appx.,,
Yer.,"Tennessee Reports, Yerger",,state,Yer.,,,,,,1828-01-01T00:00:00,,,,,,1837-12-31T00:00:00,,,,,,us:tn;supreme.court,"Yerg.(Tenn.), Tenn.(Yer.), Yerg.",,
Rich. Cas.,"South Carolina Reports, Richardson's Cases",,state,Rich. Cas.,,,,,,1831-01-01T00:00:00,,,,,,1832-12-31T00:00:00,,,,,,us:sc;supreme.court,Rich.Cas.(S.C.),,
Wash. Terr.,Washington Territory Reports,,state,Wash. Terr.,,,,,,1854-01-01T00:00:00,,,,,,1888-12-31T00:00:00,,,,,,us:wa;supreme.court,"Wash.Ter., Wash.Ty., Wash.Ter.N.S., Wn. Terr., Wash., W.T., Allen, W.Ty.R., Wash.T.",,
Kan.,Kansas Reports,,state,Kan.,,,,,,1862-01-01T00:00:00,,,,,,,,,,,,us:ks;supreme.court,Kans.,,
Ired. Eq.,"North Carolina Reports, Iredell's Equity",,state,Ired. Eq.,,,,,,1840-01-01T00:00:00,,,,,,1852-12-31T00:00:00,,,,,,us:nc;supreme.court,"Ired., N.C.(Ired.Eq.), Ired.Eq.(N.C.)",,
Iowa,Iowa Reports,,state,Iowa,,,,,,1855-01-01T00:00:00,,,,,,1968-12-31T00:00:00,,,,,,us:ia;supreme.court,,,
Cow.,Cowen's Reports,,state,Cow.,,,,,,1823-01-01T00:00:00,,,,,,1829-12-31T00:00:00,,,,,,us:ny;court.appeals,"Cow.N.Y., C.",,
N.H.,New Hampshire Reports,,state,N.H.,,,,,,1816-01-01T00:00:00,,,,,,,,,,,,us:nh;supreme.court,N.H.R.,,
Mont.,Montana Reports,,state,Mont.,,,,,,1868-01-01T00:00:00,,,,,,,,,,,,us:mt;supreme.court,Mont,,
Tex. Sup. Ct. J.,Texas Supreme Court Journal,,state,Tex. Sup. Ct. J.,,,,,,1957-01-01T00:00:00,,,,,,,,,,,,us:tx;supreme.court,,,
Fla. L. Weekly,Florida Law Weekly,,state,Fla. L. Weekly,,,,,,1978-01-01T00:00:00,,,,,,,,,,,,us:fl;supreme.court,,,
McMul. Eq.,"South Carolina Reports, McMullen's Equity",,state,McMul. Eq.,,,,,,1840-01-01T00:00:00,,,,,,1842-12-31T00:00:00,,,,,,us:sc;supreme.court,"McMul.Eq.(S.C.), S.C.L.(McMullan Eq.)",,
PA,Pennsylvania Neutral Citation,,neutral,PA,,,,,,1750-01-01T00:00:00,,,,,,,,,,,,us:pa;supreme.court,,,
Peck,"Tennessee Reports, Peck",,state,Peck,,,,,,1821-01-01T00:00:00,,,,,,1824-12-31T00:00:00,,,,,,us:tn;supreme.court,"Peck (Tenn.), Tenn.(Peck)",,
Met.,"Kentucky Reports, Metcalf",,state,Met.,,,,,,1858-01-01T00:00:00,,,,,,1863-12-31T00:00:00,,,,,,us:ky;supreme.court,"Ky.(Met.), Metc., Metc.Ky.",,
Met.,"Massachusetts Reports, Metcalf",,state,Met.,,,,,,1840-01-01T00:00:00,,,,,,1847-12-31T00:00:00,,,,,,us:ma;appeals.court,"Mass.(Met.), Metc.Mass., Metc.",,
L.R.R.M. (BNA),Labor Relations Reference Manual,,specialty,L.R.R.M. (BNA),,,,,,1937-01-01T00:00:00,,,,,,,,,,,,,L.R.R.M.,,
U.S.,United States Supreme Court Reports,,federal,U.S.,,,,,,1875-01-01T00:00:00,,,,,,,,,,,,us;supreme.court,"US, U.S.S.C.Rep., U. S., Otto, USSCR",,"Otto was the first 'anonymous' SCOTUS reporter. In theory, he shouldn't ever have citations under his name. Nevertheless, he does, so we simply consider these citations to be variations of U.S."
Cai. R.,Caines' Reports,,state,Cai. R.,,,,,,1803-01-01T00:00:00,,,,,,1805-12-31T00:00:00,,,,,,us:ny;court.appeals,Cai.R.,,
Ohio C.C.,Ohio Circuit Court Reports,,state,Ohio C.C. (n.s.),Ohio C.C.,,,,,1901-01-01T00:00:00,1885-01-01T00:00:00,,,,,1922-12-31T00:00:00,1901-12-31T00:00:00,,,,,us:oh;supreme.court,"Ohio Cir.Ct., Oh.Cir.Ct., Ohio C.C.N.S., Ohio Cir.Ct.(N.S.), Ohio Cr.Ct.R., Ohio Cir.Ct.R.N.S., Ohio C.C.R.N.S., Ohio C.C.R., O.C.C.N.S., Oh.Cir.Ct.N.S.",,
Serg. & Rawle,"Pennsylvania State Reports, Sergeant and Rawle",,state,Serg. & Rawle,,,,,,1814-01-01T00:00:00,,,,,,1828-12-31T00:00:00,,,,,,us:pa;supreme.court,"Serg.& R., Serg.& Raw., Serg.& Rawl.",,
P.,Pacific Reporter,,state_regional,P.2d,P.3d,P.,,,,1931-01-01T00:00:00,2000-01-01T00:00:00,1883-01-01T00:00:00,,,,2000-12-31T00:00:00,,1931-12-31T00:00:00,,,,"us:ak;supreme.court, us:az;supreme.court, us:ca;supreme.court, us:co;supreme.court, us:hi;supreme.court, us:id;supreme.court, us:ks;supreme.court, us:mt;supreme.court, us:nm;supreme.court, us:nv;supreme.court, us:ok;supreme.court, us:or;supreme.court, us:ut;supreme.court, us:wa;supreme.court, us:wy;supreme.court","P 2d, P 3d, Pacific, Pac.R., P, P.R., Pac.Rep., P. 2d, P. 3d, Pac. 2d, Pac., Pac.2d",,
Dana,"Kentucky Reports, Dana",,state,Dana,,,,,,1833-01-01T00:00:00,,,,,,1840-12-31T00:00:00,,,,,,us:ky;supreme.court,"Ky.(Dana), Dan.",,
Barb. Ch.,Barbour's Chancery Reports,,state,Barb. Ch.,,,,,,1845-01-01T00:00:00,,,,,,1848-12-31T00:00:00,,,,,,us:ny;court.appeals,Barb.Ch.(N.Y.),,
Ky. L. Summ.,Kentucky Law Summary,,state,Ky. L. Summ.,,,,,,1966-01-01T00:00:00,,,,,,,,,,,,us:ky;supreme.court,,,
Dev. Eq.,"North Carolina Reports, Devereux's Equity",,state,Dev. Eq.,,,,,,1826-01-01T00:00:00,,,,,,1834-12-31T00:00:00,,,,,,us:nc;supreme.court,"N.C.(Dev.Eq.), Dev.",,
Ohio St.,Ohio State Reports,,state,Ohio St. 3d,Ohio St.,Ohio St. 2d,,,,1991-01-01T00:00:00,1840-01-01T00:00:00,1965-01-01T00:00:00,,,,,1964-12-31T00:00:00,1991-12-31T00:00:00,,,,us:oh;supreme.court,"O.S., Ohio St.3d, Ohio St.2d, O.S.2d, Oh.St., O.S.3d",,
Rob.,"Louisiana Reports, Robinson",,state,Rob.,,,,,,1841-01-01T00:00:00,,,,,,1846-12-31T00:00:00,,,,,,us:la;supreme.court,"Rob.La., Robinson",,
Rob.,"Virginia Reports, Robinson",,state,Rob.,,,,,,1842-01-01T00:00:00,,,,,,1844-12-31T00:00:00,,,,,,us:va;supreme.court,"Va.(Rob.), Robinson, Rob.Va.",,
Brayt.,"Vermont Reports, Brayton",,state,Brayt.,,,,,,1815-01-01T00:00:00,,,,,,1819-12-31T00:00:00,,,,,,us:vt;supreme.court,Brayton (Vt.),,
Rich. Eq.,"South Carolina Reports, Richardson's Equity",,state,Rich. Eq.,,,,,,1844-01-01T00:00:00,,,,,,1868-12-31T00:00:00,,,,,,us:sc;supreme.court,"Rich.Eq.Ch., S.C.Eq.(Rich.Eq.)",,
Cal. App.,California Appellate Reports,,state,Cal. App. 4th,Cal. App. 3d,Cal. App.,Cal. App. 2d,,,1991-01-01T00:00:00,1969-01-01T00:00:00,1905-01-01T00:00:00,1934-01-01T00:00:00,,,,1991-12-31T00:00:00,1934-12-31T00:00:00,1969-12-31T00:00:00,,,us:ca;supreme.court,"Cal.App.3d, Cal. App.2d, Cal. App.3d, Cal. App.4th, Cal.App.4th, Cal.App., Cal.App. 4th, Cal.App. 2d, Cal.App. 3d, Cal.App.2d",,
Clayton's Notebook,Clayton's Notebook,,specialty,Clayton's Notebook,,,,,,1792-01-01T00:00:00,,,,,,1830-12-31T00:00:00,,,,,,us:de;,,,"Dates are rough, but wide, estimated from a series called Delaware Cases, which had these dates. See: http://www.worldcat.org/oclc/2882722"
COA,Colorado Court of Appeals Neutral Citation,,neutral,COA,,,,,,1750-01-01T00:00:00,,,,,,,,,,,,us:co;court.appeals,,,
Heisk.,"Tennessee Reports, Heiskell",,state,Heisk.,,,,,,1870-01-01T00:00:00,,,,,,1879-12-31T00:00:00,,,,,,us:tn;supreme.court,"Heisk.(Tenn.), Tenn.(Heisk.)",,
Blume Sup. Ct. Trans.,"Blume, Supreme Court Transactions",,state,Blume Sup. Ct. Trans.,,,,,,1805-01-01T00:00:00,,,,,,1836-12-31T00:00:00,,,,,,us:mi;supreme.court,Blume Sup.Ct.Trans.,,
Ct. Cl.,Court of Claims Reports,,specialty,Ct. Cl.,,,,,,1863-01-01T00:00:00,,,,,,1982-12-31T00:00:00,,,,,,us:c;court.claims,"Court Cl., Ct.Cl.",,
Colo. Law.,Colorado Lawyer,,state,Colo. Law.,,,,,,1750-01-01T00:00:00,,,,,,,,,,,,us:co;supreme.court,Colorado Law.,,
U.C.C. Rep. Serv. (West),Uniform Commercial Code Reporting Service,,specialty,U.C.C. Rep. Serv. (West),U.C.C. Rep. Serv. 2d (West),,,,,1750-01-01T00:00:00,1986-01-01T00:00:00,,,,,1986-12-31T00:00:00,,,,,,,"U.C.C. Rep.Serv.2d (Callaghan), UCC Rep. Serv.2d, UCC Rep.Serv. (Callaghan), U.C.C. Rep.Serv.2d (West), UCC Rep.Serv.2d, U.C.C. Rep.Serv.2d, U.C.C. Rep.Serv. (West), UCC Rep.Serv. (West), UCC Rep.Serv.2d (Callaghan), UCC Rep.Serv.2d (West), UCC Rep. Serv. 2d, UCC Rep. Serv.2d (West), U.C.C. Rep.Serv. (Callaghan), U.C.C. Rep. Serv. 2d, UCC Rep.Serv., U.C.C. Rep. Serv.2d (West), UCC Rep. Serv.2d (Callaghan), U.C.C. Rep. Serv., UCC Rep. Serv., U.C.C. Rep. Serv.2d, U.C.C. Rep.Serv., U.C.C. Rep. Serv.2d (Callaghan)",http://legalsolutions.thomsonreuters.com/law-products/Reporters/Uniform-Commercial-Code-Reporting-Service-2d/p/100027471,"The Blue Book itself gets this one wrong, stating in Table T15 that the second series does not use 2d. We have the correct citation style here."
Indian Terr.,Indian Territory Reports,,state,Indian Terr.,,,,,,1896-01-01T00:00:00,,,,,,1907-12-31T00:00:00,,,,,,us:ok;supreme.court,,,
Cole. Cas.,Coleman's Cases,,state,Cole. Cas.,,,,,,1791-01-01T00:00:00,,,,,,1800-12-31T00:00:00,,,,,,us:ny;court.appeals,"C.C., Cole.Cas.Pr., Col.Cas., Colem.Cas., Col.Cas.(N.Y.)",,
S. Ct.,West's Supreme Court Reporter,,federal,S. Ct.,,,,,,1882-01-01T00:00:00,,,,,,,,,,,,us;supreme.court,"S Ct, Sup.Ct.Rep., Supr.Ct.Rep., Sup.Ct., S.C., S.Ct.",,
Yates Sel. Cas.,Yates' Select Cases,,state,Yates Sel. Cas.,,,,,,1809-01-01T00:00:00,,,,,,1809-12-31T00:00:00,,,,,,us:ny;court.appeals,"Yates Sel.Cas.(N.Y.), Yates",,
Tay.,"North Carolina Reports, Taylor",,state,Tay.,,,,,,1798-01-01T00:00:00,,,,,,1802-12-31T00:00:00,,,,,,us:nc;supreme.court,"N.C.(Tay.), Taylor, Tayl.N.C., Tay.J.L., Tay.N.C.",,
CO,Colorado Neutral Citation,,neutral,CO,,,,,,1750-01-01T00:00:00,,,,,,,,,,,,us:co;supreme.court,,,
Conn.,Connecticut Reports,,state,Conn.,,,,,,1814-01-01T00:00:00,,,,,,,,,,,,us:ct;supreme.court,,,
N.C.,North Carolina Reports,,state,N.C.,,,,,,1868-01-01T00:00:00,,,,,,,,,,,,us:nc;supreme.court,,,
Pelt.,"Peltier's Opinions, Parish at Orleans",,state,Pelt.,,,,,,1917-01-01T00:00:00,,,,,,1924-12-31T00:00:00,,,,,,us:la;supreme.court,,,
Boyce,"Delaware Reports, Boyce",,state,Boyce,,,,,,1909-01-01T00:00:00,,,,,,1920-12-31T00:00:00,,,,,,us:de;supreme.court,Del.(Boyce),,
Cam. & Nor.,"North Carolina Reports, Conference by Cameron & Norwood",,state,Cam. & Nor.,,,,,,1800-01-01T00:00:00,,,,,,1804-12-31T00:00:00,,,,,,us:nc;supreme.court,"N.C.Conf.Rep., N.C.Conf., N.C.(Cam.& Nor.), Cam.& N.",,
Monag.,"Pennsylvania State Reports, Monaghan",,state,Monag.,,,,,,1888-01-01T00:00:00,,,,,,1890-12-31T00:00:00,,,,,,us:pa;supreme.court,"Mon., Mona., Monaghan, Monaghan(Pa.)",,
Tenn.,Tennessee Reports,,state,Tenn.,,,,,,1870-01-01T00:00:00,,,,,,1971-12-31T00:00:00,,,,,,us:tn;supreme.court,Ten.,,
H. & J.,"Maryland Reports, Harris and Johnson",,state,H. & J.,,,,,,1800-01-01T00:00:00,,,,,,1826-12-31T00:00:00,,,,,,us:md;court.appeals,,,
Fed. R. Serv.,Federal Rules Service,,specialty,Fed. R. Serv.,Fed. R. Serv. 2d,Fed. R. Serv. 3d,,,,1938-01-01T00:00:00,1938-01-01T00:00:00,1938-01-01T00:00:00,,,,,,,,,,"us:c0:dc.d;district.court, us:c0;court.appeals, us:c10:co.d;district.court, us:c10:ks.d;district.court, us:c10:nm.d;district.court, us:c10:ok.ed;district.court, us:c10:ok.nd;district.court, us:c10:ok.wd;district.court, us:c10:ut.d;district.court, us:c10:wy.d;district.court, us:c10;court.appeals, us:c11:al.md;district.court, us:c11:al.nd;district.court, us:c11:al.sd;district.court, us:c11:fl.md;district.court, us:c11:fl.nd;district.court, us:c11:fl.sd;district.court, us:c11:ga.md;district.court, us:c11:ga.nd;district.court, us:c11:ga.sd;district.court, us:c11;court.appeals, us:c1:ma.d;district.court, us:c1:me.d;district.court, us:c1:nh.d;district.court, us:c1:pr.d;district.court, us:c1:ri.d;district.court, us:c1;court.appeals, us:c2:ct.d;district.court, us:c2:ny.ed;district.court, us:c2:ny.nd;district.court, us:c2:ny.sd;district.court, us:c2:ny.wd;district.court, us:c2:vt.d;district.court, us:c2;court.appeals, us:c3:de.d;district.court, us:c3:nj.d;district.court, us:c3:pa.d;district.court, us:c3:pa.ed;district.court, us:c3:pa.md;district.court, us:c3:pa.wd;district.court, us:c3:vi.d;district.court, us:c3;court.appeals, us:c4:md.d;district.court, us:c4:nc.ed;district.court, us:c4:nc.md;district.court, us:c4:nc.wd;district.court, us:c4:sc.d;district.court, us:c4:sc.ed;district.court, us:c4:sc.wd;district.court, us:c4:va.ed;district.court, us:c4:va.wd;district.court, us:c4:wv.nd;district.court, us:c4:wv.sd;district.court, us:c4;court.appeals, us:c5:la.ed;district.court, us:c5:la.md;district.court, us:c5:la.wd;district.court, us:c5:ms.nd;district.court, us:c5:ms.sd;district.court, us:c5:pz.d;district.court, us:c5:tx.ed;district.court, us:c5:tx.nd;district.court, us:c5:tx.sd;district.court, us:c5:tx.wd;district.court, us:c5;court.appeals, us:c6:ky.ed;district.court, us:c6:ky.wd;district.court, us:c6:mi.ed;district.court, us:c6:mi.wd;district.court, us:c6:oh.d;district.court, us:c6:oh.nd;district.court, us:c6:oh.sd;district.court, us:c6:tn.d;district.court, us:c6:tn.ed;district.court, us:c6:tn.md;district.court, us:c6:tn.wd;district.court, us:c6;court.appeals, us:c7:il.cd;district.court, us:c7:il.d;district.court, us:c7:il.ed;district.court, us:c7:il.nd;district.court, us:c7:il.sd;district.court, us:c7:in.d;district.court, us:c7:in.nd;district.court, us:c7:in.sd;district.court, us:c7:wi.ed;district.court, us:c7:wi.wd;district.court, us:c7;court.appeals, us:c8:ar.ed;district.court, us:c8:ar.wd;district.court, us:c8:ia.nd;district.court, us:c8:ia.sd;district.court, us:c8:mn.d;district.court, us:c8:mo.cd;district.court, us:c8:mo.ed;district.court, us:c8:mo.sd;district.court, us:c8:mo.wd;district.court, us:c8:nd.d;district.court, us:c8:ne.d;district.court, us:c8:sd.d;district.court, us:c8;court.appeals, us:c9:ak.d;district.court, us:c9:az.d;district.court, us:c9:ca.cd;district.court, us:c9:ca.d;district.court, us:c9:ca.ed;district.court, us:c9:ca.nd;district.court, us:c9:ca.sd;district.court, us:c9:gu.d;district.court, us:c9:hi.d;district.court, us:c9:id.d;district.court, us:c9:mp.d;district.court, us:c9:mt.d;district.court, us:c9:nv.d;district.court, us:c9:or.d;district.court, us:c9:wa.ed;district.court, us:c9:wa.wd;district.court, us:c9;court.appeals, us:dc;court.appeals","Fed.R.Serv., Fed. R. Serv. (Callaghan), Fed.R.Serv. (Callaghan), Fed.R.Serv.3d (West), Fed. R. Serv. 2d (Callaghan), Fed.R.Serv.2d (Callaghan), Fed.R.Serv.3d, Fed.R.Serv.2d, Fed. R. Serv. 3d (West)",,
Gilm.,"Illinois Reports, Gilman",,state,Gilm.,,,,,,1844-01-01T00:00:00,,,,,,1849-12-31T00:00:00,,,,,,us:il;supreme.court,"Gilm.(Ill.), Gilman, Ill.(Gilm.)",,
Fed. Cl.,United States Claims Court Reporter,,specialty,Fed. Cl.,,,,,,1992-01-01T00:00:00,,,,,,,,,,,,us:c;court.federal.claims,Fed.Cl.,,
Hen. & M.,"Virginia Reports, Hening & Munford",,state,Hen. & M.,,,,,,1806-01-01T00:00:00,,,,,,1810-12-31T00:00:00,,,,,,us:va;supreme.court,"H.& M.(Va.), H.& M., Va.(Hen.& M.), Hen.& Mun.",,
Bush,"Kentucky Reports, Bush",,state,Bush,,,,,,1866-01-01T00:00:00,,,,,,1879-12-31T00:00:00,,,,,,us:ky;supreme.court,"Ky.(Bush), Bush (Ky.)",,
Nev. Adv. Op. No.,Nevada Advanced Opinion,,state,Nev. Adv. Op. No.,,,,,,1750-01-01T00:00:00,,,,,,,,,,,,us:nv;supreme.court,,,
N.Y. Sup. Ct.,Supreme Court Reports,,state,N.Y. Sup. Ct.,,,,,,1873-01-01T00:00:00,,,,,,1896-12-31T00:00:00,,,,,,us:ny;court.appeals,"N.Y.Supr.Ct., N.Y.Suprm.Ct.",,
N. Mar. I. Commw. Rptr.,Northern Mariana Islands Commonwealth Reporter,,state,N. Mar. I. Commw. Rptr.,,,,,,1979-01-01T00:00:00,,,,,,,,,,,,us:c9:mp.d;district.court,,,
Gratt.,"Virginia Reports, Grattan",,state,Gratt.,,,,,,1844-01-01T00:00:00,,,,,,1880-12-31T00:00:00,,,,,,us:va;supreme.court,"Gratt.(Va.), Va.(Gratt.)",,
Mich.,Michigan Reports,,state,Mich.,,,,,,1847-01-01T00:00:00,,,,,,,,,,,,us:mi;supreme.court,Mich,,
Gild.,Gildersleeve Reports,,state,Gild.,,,,,,1883-01-01T00:00:00,,,,,,1889-12-31T00:00:00,,,,,,us:nm;supreme.court,"N.M.(G.), Gildr., N.M.(Gild.), Gildersleeve",,
Ill.,Illinois Reports,,state,Ill.,Ill. 2d,,,,,1849-01-01T00:00:00,1849-01-01T00:00:00,,,,,,,,,,,us:il;supreme.court,Ill.2d,,
N.D.,North Dakota Reports,,state,N.D.,,,,,,1890-01-01T00:00:00,,,,,,1953-12-31T00:00:00,,,,,,us:nd;supreme.court,,,
Ohio Dec.,Ohio Decisions,,state,Ohio Dec.,,,,,,1894-01-01T00:00:00,,,,,,1920-12-31T00:00:00,,,,,,us:oh;supreme.court,"Oh.Dec., O.D.",,
Cust. Ct.,Customs Court Reports,,federal,Cust. Ct.,,,,,,1938-01-01T00:00:00,,,,,,1980-12-31T00:00:00,,,,,,us:c;customs.court,,,
Litt.,"Kentucky Reports, Littell",,state,Litt.,,,,,,1822-01-01T00:00:00,,,,,,1824-12-31T00:00:00,,,,,,us:ky;supreme.court,"Ky.(Litt.), Lit., Litt.(Ky.), Littell",,
Morris,"Iowa Reports, Morris",,state,Morris,,,,,,1839-01-01T00:00:00,,,,,,1846-12-31T00:00:00,,,,,,us:ia;supreme.court,"Morr., Mor.Ia.",,
VT,Vermont Neutral Citation,,neutral,VT,,,,,,1750-01-01T00:00:00,,,,,,,,,,,,us:vt;supreme.court,,,
OK CIV APP,Oklahoma Neutral Citation (Civic Appeals),,neutral,OK CIV APP,,,,,,1750-01-01T00:00:00,,,,,,,,,,,,us:ok;court.civil.appeals,,,
